fips,cz_area
13153,067
13155,197
13157,310
13159,141
13161,119
13163,030
13165,424
13167,252
13169,067
13171,247
13173,019
13175,252
13177,008
13179,061
13181,278
13183,061
13185,019
13187,310
13189,030
13191,165
13193,079
13195,041
13197,079
13199,022
13201,347
13205,008
13207,067
13209,119
13211,278
13213,090
13215,022
13217,141
13219,041
13221,041
13223,141
13225,067
13227,141
13229,137
13231,247
13233,090
13235,252
13237,194
13239,020
13241,123
13243,008
13245,030
13247,141
13249,079
13251,424
13253,347
13255,247
13257,371
13259,079
13261,079
13263,022
13265,278
13267,061
13269,067
13271,119
13273,008
13275,382
13277,197
13279,119
13281,357
13283,119
13285,409
13287,197
13289,067
13291,357
13293,247
13295,106
13297,141
13299,137
13301,030
13303,252
13305,061
13307,079
13309,119
13311,310
13313,090
13315,341
13317,278
13319,194
13321,008
15001,290
15003,290
15005,290
15007,702
15009,290
16001,052
16003,460
16005,088
16007,529
16009,501
16011,088
16013,124
16015,052
16017,498
16019,088
16021,498
16023,088
16025,124
16027,052
16029,529
16031,132
16033,088
16035,046
16037,654
16039,052
16041,227
16043,201
16045,052
16047,124
16049,046
16051,088
16053,124
16055,501
16057,477
16059,654
16061,046
16063,124
16065,201
16067,132
16069,046
16071,227
16073,052
16075,208
16077,088
16079,501
16081,234
16083,124
16085,460
16087,208
17001,085
17003,384
17005,221
17007,115
17009,548
17011,145
17013,221
17015,115
17017,548
17019,224
17021,066
17023,242
17025,471
17027,349
17029,235
17031,058
17033,443
17035,235
17037,058
17039,320
17041,224
17043,058
17045,242
17047,471
17049,235
17051,221
17053,224
17055,384
17057,548
17059,343
17061,122
17063,058
17065,349
17067,192
17069,343
17071,192
17073,229
17075,440
17077,384
17079,235
17081,349
17083,221
17085,344
17087,384
17089,058
17091,440
17093,058
17095,280
17097,058
17099,145
17101,443
17103,115
17105,320
17107,127
17109,548
17111,058
17113,320
17115,235
17117,066
17119,221
17121,349
17123,127
17125,127
17127,343
17129,066
17131,229
17133,002
17135,066
17137,122
17139,235
17141,115
17143,127
17145,384
17147,224
17149,085
17151,343
17153,384
17155,145
17157,384
17159,471
17161,229
17163,002
17165,343
17167,066
17169,548
17171,122
17173,235
17175,229
17177,115
17179,127
17181,384
17183,202
17185,471
17187,280
17189,349
17191,471
17193,471
17195,115
17197,058
17199,384
17201,115
17203,127
18001,448
18003,191
18005,383
18007,202
18009,448
18011,025
18013,025
18015,202
18017,285
18019,026
18021,242
18023,202
18025,026
18027,272
18029,181
18031,181
18033,191
18035,448
18037,050
18039,408
18041,337
18043,026
18045,202
18047,181
18049,587
18051,050
18053,448
18055,272
18057,025
18059,025
18061,026
18063,025
18065,025
18067,285
18069,191
18071,383
18073,236
18075,448
18077,463
18079,383
18081,025
18083,443
18085,587
18087,191
18089,236
18091,236
18093,272
18095,025
18097,025
18099,408
18101,272
18103,285
18105,272
18107,202
18109,025
18111,236
18113,191
18115,181
18117,272
18119,272
18121,242
18123,050
18125,050
18127,236
18129,050
18131,236
18133,025
18135,448
18137,181
18139,025
18141,408
18143,383
18145,025
18147,050
18149,408
18151,191
18153,242
18155,181
18157,202
18159,285
18161,337
18163,050
18165,242
18167,242
18169,587
18171,202
18173,050
18175,026
18177,337
18179,191
18181,202
18183,191
19001,015
19003,509
19005,470
19007,393
19009,597
19011,161
19013,230
19015,015
19017,230
19019,230
19021,564
19023,230
19025,401
19027,621
19029,597
19031,161
19033,304
19035,564
19037,507
19039,526
19041,518
19043,470
19045,344
19047,564
19049,015
19051,393
19053,526
19055,344
19057,192
19059,518
19061,344
19063,518
19065,230
19067,507
19069,561
19071,295
19073,621
19075,230
19077,015
19079,401
19081,304
19083,561
19085,024
19087,192
19089,507
19091,401
19093,564
19095,161
19097,344
19099,455
19101,478
19103,161
19105,161
19107,393
19109,518
19111,192
19113,161
19115,161
19117,526
19119,504
19121,015
19123,393
19125,393
19127,455
19129,024
19131,507
19133,004
19135,393
19137,295
19139,161
19141,504
19143,504
19145,295
19147,518
19149,004
19151,564
19153,015
19155,024
19157,455
19159,509
19161,564
19163,229
19165,597
19167,504
19169,015
19171,455
19173,509
19175,509
19177,478
19179,393
19181,015
19183,161
19185,526
19187,401
19189,304
19191,507
19193,004
19195,304
19197,401
20001,456
20003,604
20005,616
20007,652
20009,505
20011,101
20013,516
20015,082
20017,287
20019,594
20021,101
20023,648
20025,406
20027,125
20029,576
20031,287
20033,406
20035,594
20037,101
20039,653
20041,155
20043,055
20045,133
20047,406
20049,594
20051,535
20053,155
20055,243
20057,406
20059,604
20061,125
20063,502
20065,535
20067,449
20069,406
20071,650
20073,594
20075,672
20077,652
20079,082
20081,243
20083,406
20085,133
20087,133
20089,576
20091,121
20093,243
20095,082
20097,607
20099,428
20101,582
20103,616
20105,155
20107,121
20109,502
20111,287
20113,549
20115,082
20117,580
20119,379
20121,121
20123,576
20125,428
20127,125
20129,449
20131,516
20133,456
20135,687
20137,598
20139,133
20141,643
20143,155
20145,505
20147,598
20149,125
20151,607
20153,653
20155,549
20157,576
20159,549
20161,125
20163,535
20165,505
20167,643
20169,155
20171,582
20173,082
20175,379
20177,133
20179,502
20181,648
20183,598
20185,505
20187,449
20189,449
20191,082
20193,502
20195,535
20197,133
20199,650
20201,580
20203,582
20205,456
20207,456
20209,121
21001,468
21003,157
21005,072
21007,128
21009,228
21011,311
21013,450
21015,089
21017,072
21019,116
21021,266
21023,089
21025,439
21027,176
21029,026
21031,157
21033,331
21035,128
21037,089
21039,128
21041,463
21043,311
21045,266
21047,108
21049,439
21051,351
21053,472
21055,331
21057,472
21059,063
21061,157
21063,311
21065,336
21067,072
21069,372
21071,302
21073,072
21075,117
21077,089
21079,266
21081,089
21083,128
21085,176
21087,468
21089,116
21091,063
21093,176
21095,450
21097,072
21099,228
21101,331
21103,026
21105,117
21107,331
21109,351
21111,026
21113,072
21115,302
21117,089
21119,319
21121,351
21123,176
21125,351
21127,302
21129,439
21131,319
21133,319
21135,372
21137,266
21139,128
21141,108
21143,331
21145,128
21147,531
21149,063
21151,336
21153,302
21155,523
21157,128
21159,302
21161,372
21163,176
21165,311
21167,266
21169,228
21171,228
21173,311
21175,311
21177,063
21179,523
21181,072
21183,063
21185,026
21187,463
21189,439
21191,089
21193,319
21195,302
21197,439
21199,531
21201,072
21203,336
21205,311
21207,468
21209,072
21211,026
21213,157
21215,026
21217,468
21219,108
21221,108
21223,463
21225,331
21227,157
21229,523
21231,472
21233,331
21235,351
21237,439
21239,072
22001,168
22003,154
22005,016
22007,338
22009,114
22011,154
22013,314
22015,023
22017,023
22019,154
22021,593
22023,154
22025,289
22027,023
22029,289
22031,023
22033,016
22035,313
22037,016
22039,168
22041,289
22043,114
22045,168
22047,016
22049,314
22051,056
22053,154
22055,168
22057,338
22059,593
22061,314
22063,016
22065,258
22067,313
22069,023
22071,056
22073,313
22075,056
22077,016
22079,114
22081,023
22083,313
22085,023
22087,056
22089,056
22091,016
22093,016
22095,056
22097,168
22099,168
22101,338
22103,056
22105,016
22107,289
22109,338
22111,313
22113,168
22115,154
22117,056
22119,023
22121,016
22123,313
22125,016
22127,314
23001,094
23003,689
23005,094
23007,094
23009,339
23011,094
23013,094
23015,094
23017,094
23019,339
23021,339
23023,094
23025,094
23027,094
23029,339
23031,281
24001,152
24003,036
24005,036
24009,074
24011,355
24013,036
24015,196
24017,074
24019,355
24021,418
24023,152
24025,036
24027,036
24029,355
24031,074
24033,074
24035,355
24037,074
24039,180
24041,355
24043,418
24045,180
24047,180
24510,036
25001,076
25003,630
25005,073
25007,705
25009,076
25011,239
25013,239
25015,239
25017,076
25019,704
25021,076
25023,076
25025,076
25027,076
26001,322
26003,519
26005,249
26007,322
26009,104
26011,352
26013,013
26015,249
26017,352
26019,104
26021,408
26023,284
26025,284
26027,408
26029,395
26031,395
26033,508
26035,352
26037,053
26039,388
26041,519
26043,111
26045,053
26047,395
26049,053
26051,352
26053,130
26055,104
26057,352
26059,513
26061,013
26063,583
26065,053
26067,249
26069,322
26071,111
26073,352
26075,513
26077,284
26079,104
26081,249
26083,013
26085,172
26087,232
26089,104
26091,513
26093,232
26095,508
26097,508
26099,232
26101,574
26103,519
26105,574
26107,172
26109,111
26111,352
26113,172
26115,077
26117,249
26119,322
26121,249
26123,249
26125,232
26127,249
26129,388
26131,130
26133,172
26135,388
26137,322
26139,249
26141,322
26143,388
26145,352
26147,232
26149,284
26151,232
26153,519
26155,053
26157,583
26159,284
26161,513
26163,232
26165,172
27001,305
27003,047
27005,375
27007,356
27009,012
27011,479
27013,083
27015,083
27017,179
27019,047
27021,305
27023,491
27025,047
27027,033
27029,356
27031,179
27033,563
27035,305
27037,047
27039,144
27041,451
27043,614
27045,144
27047,590
27049,144
27051,451
27053,047
27055,186
27057,356
27059,047
27061,305
27063,563
27065,555
27067,491
27069,537
27071,683
27073,491
27075,179
27077,496
27079,083
27081,437
27083,437
27085,499
27087,375
27089,271
27091,614
27093,499
27095,012
27097,012
27099,590
27101,563
27103,083
27105,563
27107,033
27109,144
27111,415
27113,271
27115,555
27117,437
27119,271
27121,451
27123,047
27125,271
27127,591
27129,591
27131,566
27133,011
27135,496
27137,179
27139,047
27141,012
27143,499
27145,012
27147,566
27149,451
27151,491
27153,415
27155,479
27157,144
27159,415
27161,566
27163,047
27165,083
27167,033
27169,204
27171,047
27173,491
28001,289
28003,494
28005,345
28007,589
28009,389
28011,275
28013,166
28015,156
28017,166
28019,446
28021,258
28023,268
28025,446
28027,416
28029,045
28031,034
28033,001
28035,034
28037,345
28039,255
28041,255
28043,156
28045,255
28047,255
28049,045
28051,589
28053,275
28055,275
28057,166
28059,255
28061,257
28063,258
28065,034
28067,257
28069,268
28071,416
28073,034
28075,268
28077,345
28079,268
28081,166
28083,156
28085,345
28087,446
28089,045
28091,034
28093,389
28095,166
28097,156
28099,268
28101,268
28103,446
28105,446
28107,416
28109,255
28111,034
28113,345
28115,166
28117,494
28119,416
28121,045
28123,268
28125,275
28127,045
28129,257
28131,255
28133,275
28135,416
28137,001
28139,389
28141,494
28143,001
28145,389
28147,034
28149,258
28151,275
28153,257
28155,446
28157,345
28159,268
28161,416
28163,045
29001,253
29003,055
29005,295
29007,629
29009,317
29011,542
29013,121
29015,464
29017,209
29019,126
29021,055
29023,350
29025,368
29027,126
29029,376
29031,209
29033,492
29035,350
29037,121
29039,542
29041,492
29043,044
29045,192
29047,121
29049,368
29051,126
29053,126
29055,002
29057,542
29059,044
29061,368
29063,368
29065,493
29067,364
29069,520
29071,002
29073,002
29075,055
29077,044
29079,469
29081,368
29083,464
29085,044
29087,055
29089,126
29091,364
29093,399
29095,121
29097,101
29099,002
29101,464
29103,253
29105,044
29107,121
29109,317
29111,085
29113,002
29115,492
29117,492
29119,240
29121,554
29123,399
29125,493
29127,085
29129,469
29131,376
29133,209
29135,126
29137,554
29139,629
29141,376
29143,209
29145,101
29147,055
29149,364
29151,126
29153,321
29155,520
29157,209
29159,464
29161,493
29163,085
29165,121
29167,044
29169,493
29171,469
29173,085
29175,554
29177,121
29179,493
29181,350
29183,002
29185,464
29186,399
29187,399
29189,002
29195,671
29197,253
29199,253
29201,209
29203,364
29205,554
29207,209
29209,353
29211,469
29213,353
29215,364
29217,542
29219,002
29221,399
29223,350
29225,044
29227,055
29229,364
29510,002
30001,686
30003,595
30005,600
30007,095
30009,300
30011,664
30013,503
30015,503
30017,487
30019,661
30021,521
30023,495
30025,664
30027,543
30029,609
30031,539
30033,685
30035,631
30037,300
30039,495
30041,600
30043,095
30045,543
30047,609
30049,095
30051,600
30053,698
30055,544
30057,539
30059,623
30061,365
30063,365
30065,300
30067,539
30069,543
30071,703
30073,631
30075,674
30077,495
30079,487
30081,365
30083,540
30085,544
30087,595
30089,609
30091,661
30093,495
30095,300
30097,539
30099,503
30101,631
30103,595
30105,544
30107,623
30109,521
30111,300
31001,267
31003,532
31005,461
31007,210
31009,546
31011,329
31013,636
31015,532
31017,547
31019,241
31021,603
31023,329
31025,024
31027,429
31029,293
31031,578
31033,510
31035,267
31037,329
31039,603
31041,546
31043,004
31045,636
31047,244
31049,510
31051,057
31053,024
31055,024
31057,293
31059,550
31061,241
31063,244
31065,244
31067,245
31069,510
31071,514
31073,244
31075,578
31077,206
31079,206
31081,206
31083,244
31085,293
31087,293
31089,532
31091,578
31093,206
31095,245
31097,245
31099,241
31101,461
31103,547
31105,625
31107,429
31109,245
31111,292
31113,292
31115,514
31117,292
31119,057
31121,206
31123,210
31125,329
31127,245
31129,267
31131,245
31133,516
31135,461
31137,244
31139,057
31141,329
31143,550
31145,293
31147,516
31149,547
31151,245
31153,024
31155,024
31157,210
31159,245
31161,636
31163,241
31165,210
31167,057
31169,267
31171,546
31173,603
31175,514
31177,024
31179,057
31181,267
31183,532
31185,550
32001,080
32003,297
32005,211
32007,003
32009,297
32011,003
32013,396
32015,396
32017,297
32019,080
32021,080
32023,297
32027,396
32029,080
32031,080
32033,003
32510,080
33001,281
33003,281
33005,486
33007,195
33009,398
33011,281
33013,281
33015,281
33017,281
33019,398
34001,308
34003,250
34005,308
34007,308
34009,308
34011,308
34013,250
34015,308
34017,250
34019,250
34021,316
34023,250
34025,427
34027,250
34029,427
34031,250
34033,308
34035,250
34037,250
34039,250
34041,250
35001,017
35003,665
35005,655
35006,552
35007,315
35009,405
35011,656
35013,288
35015,655
35017,647
35019,656
35021,315
35023,647
35025,533
35027,619
35028,175
35029,647
35031,552
35033,315
35035,619
35037,656
35039,175
35041,405
35043,017
35045,363
35047,315
35049,175
35051,288
35053,017
35055,175
35057,017
35059,037
35061,017
36001,096
36003,164
36005,134
36007,169
36009,164
36011,214
36013,215
36015,431
36017,466
36019,527
36021,096
36023,214
36025,466
36027,151
36029,164
36031,527
36033,527
36035,385
36037,164
36039,096
36041,385
36043,198
36045,198
36047,134
36049,198
36051,184
36053,214
36055,184
36057,385
36059,134
36061,134
36063,164
36065,198
36067,214
36069,184
36071,151
36073,184
36075,214
36077,466
36079,151
36081,134
36083,096
36085,134
36087,151
36089,527
36091,096
36093,096
36095,096
36097,431
36099,184
36101,431
36103,134
36105,151
36107,169
36109,214
36111,151
36113,096
36115,096
36117,184
36119,151
36121,164
36123,184
37001,248
37003,246
37005,150
37007,138
37009,482
37011,482
37013,298
37015,261
37017,162
37019,110
37021,091
37023,246
37025,138
37027,246
37029,147
37031,182
37033,248
37035,246
37037,087
37039,357
37041,147
37043,357
37045,138
37047,162
37049,182
37051,162
37053,147
37055,147
37057,248
37059,112
37061,559
37063,087
37065,146
37067,112
37069,087
37071,138
37073,039
37075,682
37077,087
37079,298
37081,248
37083,261
37085,087
37087,091
37089,091
37091,261
37093,162
37095,298
37097,138
37099,123
37101,087
37103,182
37105,087
37107,298
37109,138
37111,246
37113,123
37115,091
37117,298
37119,138
37121,402
37123,528
37125,528
37127,146
37129,110
37131,261
37133,182
37135,087
37137,182
37139,147
37141,110
37143,147
37145,087
37147,298
37149,361
37151,248
37153,528
37155,162
37157,248
37159,138
37161,361
37163,559
37165,162
37167,138
37169,112
37171,112
37173,123
37175,091
37177,298
37179,138
37181,087
37183,087
37185,087
37187,298
37189,482
37191,559
37193,482
37195,146
37197,112
37199,402
38001,599
38003,624
38005,390
38007,131
38009,276
38011,326
38013,622
38015,043
38017,033
38019,537
38021,360
38023,622
38025,131
38027,390
38029,605
38031,390
38033,521
38035,271
38037,043
38039,681
38041,131
38043,624
38045,360
38047,605
38049,276
38051,605
38053,540
38055,043
38057,043
38059,043
38061,540
38063,271
38065,043
38067,537
38069,570
38071,390
38073,360
38075,276
38077,033
38079,570
38081,360
38083,577
38085,474
38087,326
38089,131
38091,271
38093,624
38095,570
38097,271
38099,537
38101,276
38103,577
38105,622
39001,089
39003,404
39005,391
39007,170
39009,442
39011,404
39013,222
39015,089
39017,089
39019,148
39021,038
39023,038
39025,089
39027,400
39029,296
39031,148
39033,391
39035,170
39037,038
39039,432
39041,010
39043,417
39045,010
39047,400
39049,010
39051,432
39053,442
39055,170
39057,038
39059,318
39061,089
39063,536
39065,536
39067,148
39069,432
39071,400
39073,010
39075,148
39077,417
39079,327
39081,213
39083,010
39085,170
39087,116
39089,010
39091,536
39093,417
39095,077
39097,010
39099,296
39101,391
39103,170
39105,442
39107,404
39109,038
39111,222
39113,038
39115,010
39117,391
39119,010
39121,318
39123,077
39125,432
39127,010
39129,327
39131,327
39133,170
39135,038
39137,404
39139,391
39141,327
39143,077
39145,327
39147,536
39149,038
39151,148
39153,170
39155,296
39157,148
39159,010
39161,404
39163,327
39165,089
39167,081
39169,148
39171,432
39173,077
39175,536
40001,426
40003,435
40005,497
40007,379
40009,397
40011,370
40013,433
40015,028
40017,028
40019,269
40021,426
40023,386
40025,444
40027,028
40029,497
40031,369
40033,369
40035,572
40037,040
40039,397
40041,572
40043,370
40045,370
40047,435
40049,269
40051,028
40053,435
40055,425
40057,425
40059,370
40061,473
40063,452
40065,425
40067,369
40069,269
40071,407
40073,028
40075,425
40077,473
40079,473
40081,028
40083,028
40085,269
40087,028
40089,029
40091,426
40093,435
40095,269
40097,572
40099,269
40101,426
40103,407
40105,428
40107,452
40109,028
40111,452
40113,040
40115,572
40117,040
40119,407
40121,473
40123,497
40125,452
40127,386
40129,397
40131,040
40133,452
40135,049
40137,369
40139,444
40141,369
40143,040
40145,040
40147,428
40149,397
40151,435
40153,370
41001,657
41003,109
41005,129
41007,354
41009,129
41011,659
41013,373
41015,615
41017,373
41019,659
41021,174
41023,694
41025,695
41027,362
41029,488
41031,373
41033,488
41035,637
41037,699
41039,109
41041,662
41043,109
41045,208
41047,109
41049,174
41051,129
41053,109
41055,362
41057,662
41059,174
41061,657
41063,673
41065,362
41067,129
41069,174
41071,129
42001,251
42003,203
42005,203
42007,203
42009,420
42011,231
42013,420
42015,358
42017,316
42019,203
42021,420
42023,524
42025,231
42027,565
42029,316
42031,215
42033,332
42035,358
42037,113
42039,215
42041,251
42043,251
42045,316
42047,524
42049,215
42051,203
42053,215
42055,418
42057,418
42059,136
42061,565
42063,420
42065,332
42067,565
42069,309
42071,251
42073,296
42075,251
42077,231
42079,309
42081,358
42083,524
42085,296
42087,565
42089,309
42091,316
42093,113
42095,231
42097,113
42099,251
42101,316
42103,309
42105,524
42107,231
42109,113
42111,420
42113,358
42115,169
42117,431
42119,113
42121,215
42123,215
42125,203
42127,309
42129,203
42131,309
42133,251
44001,073
44003,073
44005,073
44007,073
44009,073
45001,282
45003,030
45005,212
45007,282
45009,212
45011,212
45013,142
45015,098
45017,212
45019,098
45021,361
45023,346
45025,220
45027,084
45029,098
45031,220
45033,220
45035,098
45037,030
45039,084
45041,220
45043,238
45045,282
45047,282
45049,142
45051,238
45053,142
45055,084
45057,346
45059,282
45061,084
45063,084
45065,282
45067,220
45069,220
45071,084
45073,282
45075,212
45077,282
45079,084
45081,084
45083,361
45085,084
45087,361
45089,238
45091,346
46003,135
46005,135
46007,556
46009,429
46011,467
46013,324
46015,335
46017,335
46019,107
46021,474
46023,620
46025,301
46027,004
46029,301
46031,474
46033,107
46035,135
46037,675
46039,301
46041,260
46043,620
46045,324
46047,107
46049,324
46051,479
46053,642
46055,646
46057,301
46059,335
46061,135
46063,326
46065,006
46067,620
46069,335
46071,646
46073,135
46075,680
46077,467
46079,467
46081,107
46083,011
46085,335
46087,011
46089,324
46091,479
46093,107
46095,459
46097,467
46099,011
46101,467
46103,107
46105,599
46107,684
46109,479
46111,135
46113,556
46115,324
46117,006
46119,006
46121,459
46123,642
46125,011
46127,004
46129,474
46135,429
46137,260
47001,065
47003,177
47005,560
47007,106
47009,065
47011,217
47013,065
47015,054
47017,560
47019,167
47021,054
47023,189
47025,450
47027,199
47029,328
47031,177
47033,189
47035,573
47037,054
47039,189
47041,199
47043,480
47045,117
47047,001
47049,573
47051,177
47053,189
47055,457
47057,328
47059,167
47061,106
47063,328
47065,106
47067,328
47069,189
47071,494
47073,167
47075,189
47077,189
47079,560
47081,480
47083,108
47085,480
47087,199
47089,328
47091,482
47093,065
47095,117
47097,001
47099,457
47101,457
47103,120
47105,065
47107,217
47109,494
47111,054
47113,189
47115,106
47117,457
47119,457
47121,217
47123,065
47125,108
47127,177
47129,065
47131,117
47133,199
47135,457
47137,472
47139,217
47141,199
47143,106
47145,065
47147,054
47149,054
47151,531
47153,106
47155,328
47157,001
47159,054
47161,108
47163,167
47165,054
47167,001
47169,054
47171,167
47173,065
47175,199
47177,199
47179,167
47181,457
47183,117
47185,199
47187,054
47189,054
48001,475
48003,097
48005,551
48007,099
48009,068
48011,007
48013,069
48015,588
48017,405
48019,069
48021,027
48023,068
48025,226
48027,035
48029,069
48031,027
48033,541
48035,283
48037,029
48039,009
48041,160
48043,481
48045,419
48047,099
48049,511
48051,160
48053,027
48055,027
48057,149
48059,086
48061,291
48063,286
48065,007
48067,286
48069,585
48071,009
48073,475
48075,299
48077,068
48079,270
48081,193
48083,511
48085,042
48087,273
48089,588
48091,069
48093,534
48095,193
48097,447
48099,035
48101,299
48103,097
48105,606
48107,270
48109,481
48111,037
48113,042
48115,541
48117,585
48119,042
48121,447
48123,149
48125,627
48127,506
48129,634
48131,099
48133,632
48135,097
48137,483
48139,042
48141,288
48143,534
48145,283
48147,433
48149,588
48151,086
48153,419
48155,453
48157,009
48159,286
48161,485
48163,557
48165,533
48167,009
48169,270
48171,569
48173,333
48175,149
48177,690
48179,273
48181,433
48183,163
48185,160
48187,069
48189,419
48191,634
48193,534
48195,512
48197,453
48199,118
48201,009
48203,163
48205,037
48207,490
48209,027
48211,273
48213,475
48215,291
48217,283
48219,270
48221,102
48223,286
48225,475
48227,333
48229,288
48231,042
48233,007
48235,193
48237,608
48239,149
48241,118
48243,481
48245,118
48247,538
48249,099
48251,102
48253,086
48255,226
48257,042
48259,069
48261,099
48263,644
48265,569
48267,569
48269,299
48271,392
48273,099
48275,490
48277,386
48279,405
48281,035
48283,557
48285,149
48287,027
48289,485
48291,009
48293,485
48295,512
48297,226
48299,027
48301,097
48303,270
48305,270
48307,592
48309,283
48311,226
48313,387
48315,163
48317,333
48319,592
48321,009
48323,506
48325,069
48327,592
48329,333
48331,027
48333,511
48335,541
48337,447
48339,009
48341,444
48343,286
48345,627
48347,551
48349,042
48351,118
48353,086
48355,099
48357,512
48359,007
48361,118
48363,102
48365,163
48367,102
48369,405
48371,610
48373,118
48375,007
48377,481
48379,042
48381,007
48383,333
48385,483
48387,386
48389,097
48391,099
48393,273
48395,160
48397,042
48399,193
48401,163
48403,551
48405,551
48407,009
48409,099
48411,035
48413,606
48415,541
48417,086
48419,551
48421,444
48423,475
48425,102
48427,291
48429,632
48431,193
48433,644
48435,606
48437,419
48439,102
48441,086
48443,610
48445,270
48447,608
48449,286
48451,193
48453,027
48455,387
48457,118
48459,163
48461,333
48463,506
48465,392
48467,042
48469,149
48471,387
48473,009
48475,097
48477,588
48479,538
48481,009
48483,273
48485,068
48487,453
48489,291
48491,027
48493,069
48495,097
48497,447
48499,286
48501,533
48503,608
48505,538
48507,506
49001,581
49003,227
49005,227
49007,274
49009,394
49011,139
49013,377
49015,274
49017,530
49019,617
49021,581
49023,262
49025,438
49027,262
49029,139
49031,530
49033,394
49035,139
49037,617
49039,262
49041,530
49043,139
